index,origin,desc,pv
J04002,J04002,Quanto tempo em dias o morador ficou internado,"{88: 'Morador ainda está internado', 99: 'Ignorado'}"
J041,J041,O estabelecimento de saúde em que ___ esteve internado(a) pela última vez nos últimos 12 meses era,"{1: 'Público', 2: 'Privado', 3: 'Não sabe/Não lembra'}"
J042,J042,A última internação de ___ nos últimos 12 meses foi coberta por algum plano de saúde,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J043,J043,"___ pagou algum valor por esta última internação? (Entrevistador: se o(a) entrevistado(a) responder que pagou, mas teve reembolso total, marque a opção 2)","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J044,J044,Esta última internação de ___ foi feita através do Sistema Único de Saúde (SUS),"{1: 'Sim', 2: 'Não', 3: 'Não sabe/Não lembra'}"
J046,J046,"Nos últimos 12 meses, ___ teve atendimento de urgência ou emergência no domicílio","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J047,J047,Este atendimento foi coberto por algum plano de saúde,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J048,J048,"___pagou algum valor por este atendimento? (Entrevistador: se o(a) entrevistado(a) responder que pagou, mas teve reembolso total, marque a opção 2)","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J049,J049,Este atendimento foi feito através do Sistema Único de Saúde (SUS),"{1: 'Sim', 2: 'Não', 3: 'Não sabe/Não lembra'}"
J051,J051,"Neste atendimento, ___ foi transportado por ambulância para um serviço de saúde","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J052,J052,O transporte foi feito por,"{1: 'SAMU', 2: 'Ambulância de serviço público de saúde', 3: 'Ambulância de serviço de saúde privado/plano de saúde', 4: 'Corpo de Bombeiros', 5: 'Outro', 9: 'Ignorado'}"
J05301,J05301,"Nos últimos doze meses, ___ utilizou tratamento como acupuntura, homeopatia, plantas medicinais e fitoterapia, meditação, yoga, tai chi chuan, lian gong ou outra prática integrativa e complementar a saúde?","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J05402,J05402,Qual tratamento _________ fez uso Acupuntura,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J05403,J05403,Qual tratamento _________ fez uso Homeopatia,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J05404,J05404,Qual tratamento _________ fez uso plantas medicinais e fitoterapia,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J05405,J05405,Qual tratamento _________ fez uso auriculoterapia,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J05406,J05406,Qual tratamento _________ fez uso meditação,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J05407,J05407,Qual tratamento _________ fez uso Yoga,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J05408,J05408,"Qual tratamento _________ fez uso Tai chi chuan, Lian gong, Qi gong","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J05409,J05409,Qual tratamento _________ fez uso Terapia comunitária integrativa,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J054010,J054010,Qual tratamento _________ fez uso Outro,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
J056,J056,___ pagou algum valor por este(s) tratamento(s),"{1: 'Sim, todos', 2: 'Sim, alguns', 3: 'Não', 9: 'Ignorado'}"
J057,J057,Este(s) tratamento(s) foi (foram) feito(s) através do Sistema Único de Saúde (SUS):,"{1: 'Sim, todos', 2: 'Sim, alguns', 3: 'Não', 4: 'Não sabe/Não lembra'}"
M00401,M00401,"Quanto tempo em horas o(a) Sr(a) gasta(va), normalmente, por dia, no deslocamento para o(s) seu(s) trabalho(s), considerando ida e volta",{}
M005010,M005010,"No(s) seu(s) trabalho(s), habitualmente, (s) o(a) Sr(a) trabalha(va) algum período de tempo entre as 8 horas da noite e às 5 horas da manhã","{1: 'Sim', 2: 'Não'}"
"M00601,",M00601,"Com que frequência, habitualmente, o(a) Sr(a) trabalha(va) no horário entre 8 horas da noite e 5 horas da manhã em algum dos seus trabalhos","{1: 'Menos de 1 vez por mês', 2: '1 a 3 vezes por mês', 3: '1 vez por semana', 4: '2 a 3 vezes por semana', 5: '4 vezes por semana', 6: '5 vezes ou mais por semana'}"
M007,M007,"Em algum dos seus trabalhos, o(a) Sr(a) trabalha(va) em regime de turnos ininterruptos, isto é, por 24 horas seguidas","{1: 'Sim', 2: 'Não'}"
M008,M008,Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas,"{1: 'Menos de 1 vez por mês', 2: '1 a 3 vezes por mês', 3: '1 vez por semana', 4: '2 a 3 vezes por semana', 5: '4 vezes por semana', 6: '5 vezes ou mais por semana'}"
M009,M009,O(a) Sr(a) normalmente trabalha(va) em ambientes,"{1: 'Fechados', 2: 'Abertos', 3: 'Ambos'}"
M01001,M01001,"Nos últimos 30 dias, alguém fumou no mesmo ambiente fechado onde o(a) Sr(a) trabalhava (todos os trabalhos)","{1: 'Sim', 2: 'Não'}"
M011011,M011011,"No(s) seu(s) trabalho(s), o(a) Sr(a) está(estava) exposto(a) a algum destes fatores que podem afetar a sua saúde. Manuseio de substâncias químicas (agrotóxicos, gasolina, diesel, formol, chumbo, mercúrio, cromo, quimioterápicos etc.)","{1: 'Sim', 2: 'Não'}"
M011021,M011021,"No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição a ruído (barulho intenso)","{1: 'Sim', 2: 'Não'}"
M011031,M011031,"No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição longa ao sol","{1: 'Sim', 2: 'Não'}"
M011041,M011041,"No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Manuseio de material radioativo (transporte, recebimento, armazenagem, trabalho com raio-x)","{1: 'Sim', 2: 'Não'}"
M011051,M011051,"No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Manuseio de resíduos urbanos (lixo)","{1: 'Sim', 2: 'Não'}"
M011061,M011061,"No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição a material biológico (sangue, agulhas, secreções)","{1: 'Sim', 2: 'Não'}"
M011071,M011071,"No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição à poeira mineral (pó de mármore, de areia, de brita, de vidro (sílica), de amianto (asbesto), de ferro ou aço)","{1: 'Sim', 2: 'Não'}"
M01401,M01401,Com quantos familiares ou parentes ___ pode contar em momentos bons ou ruins,"{0: 'Nenhum', 1: 'Um', 2: 'Dois', 3: 'Três ou mais'}"
M01501,M01501,Com quantos amigos próximos ___ pode contar em momentos bons ou ruins (Sem considerar os familiares ou parentes,"{0: 'Nenhum', 1: 'Um', 2: 'Dois', 3: 'Três ou mais'}"
M01601,M01601,"Nos últimos doze meses, com que frequência o(a) Sr(a) se reuniu com outras pessoas para prática de atividades esportivas, exercícios físicos, recreativos ou artísticos","{1: 'Mais de uma vez por semana', 2: 'Uma vez por semana', 3: 'De 2 a 3 vezes por mês', 4: 'Algumas vezes no ano', 5: 'Uma vez no ano', 6: 'Nenhuma vez'}"
M01701,M01701,"Nos últimos doze meses, com que frequência o(a) Sr(a) participou de reuniões de grupos como associações de moradores ou funcionários, movimentos sociais/comunitários, centros acadêmicos ou similares","{1: 'Mais de uma vez por semana', 2: 'Uma vez por semana', 3: 'De 2 a 3 vezes por mês', 4: 'Algumas vezes no ano', 5: 'Uma vez no ano', 6: 'Nenhuma vez'}"
M01801,M01801,"Nos últimos 12 meses, com que frequência o(a) Sr(a) fez trabalho voluntário não remunerado","{1: 'Mais de uma vez por semana', 2: 'Uma vez por semana', 3: 'De 2 a 3 vezes por mês', 4: 'Algumas vezes no ano', 5: 'Uma vez no ano', 6: 'Nenhuma vez'}"
M01901,M01901,"Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)","{1: 'Mais de uma vez por semana', 2: 'Uma vez por semana', 3: 'De 2 a 3 vezes por mês', 4: 'Algumas vezes no ano', 5: 'Uma vez no ano', 6: 'Nenhuma vez'}"
N001,N001,"Em geral, como o(a) Sr(a) avalia a sua saúde","{1: 'Muito boa', 2: 'Boa', 3: 'Regular', 4: 'Ruim', 5: 'Muito ruim', 9: 'Ignorado'}"
N00101,N00101,"Considerando saúde como um estado de bem-estar físico e mental, e não somente a ausência de doenças, como você avalia o seu estado de saúde?","{1: 'Muito boa', 2: 'Boa', 3: 'Regular', 4: 'Ruim', 5: 'Muito ruim', 9: 'Ignorado'}"
N010,N010,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas no sono, como dificuldade para adormecer, acordar frequentemente à noite ou dormir mais do que de costume?","{1: 'Nenhum dia', 2: 'Menos da metade dos dias', 3: 'Mais da metade dos dias', 4: 'Quase todos dias', 9: 'Ignorado'}"
N011,N011,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas por não se sentir descansado(a) e disposto(a) durante o dia, sentindo-se cansado(a), sem ter energia?","{1: 'Nenhum dia', 2: 'Menos da metade dos dias', 3: 'Mais da metade dos dias', 4: 'Quase todos dias', 9: 'Ignorado'}"
N012,N012,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve pouco interesse ou não senitiu prazer em fazer as coisas?","{1: 'Nenhum dia', 2: 'Menos da metade dos dias', 3: 'Mais da metade dos dias', 4: 'Quase todos dias', 9: 'Ignorado'}"
N013,N013,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas para se concentrar nas suas atividades habituais?","{1: 'Nenhum dia', 2: 'Menos da metade dos dias', 3: 'Mais da metade dos dias', 4: 'Quase todos dias', 9: 'Ignorado'}"
N014,N014,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas na alimentação, como ter falta de apetite ou comer muito mais do que de costume?","{1: 'Nenhum dia', 2: 'Menos da metade dos dias', 3: 'Mais da metade dos dias', 4: 'Quase todos dias', 9: 'Ignorado'}"
N015,N015,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve lentidão para se movimentar ou falar, ou ao contrário ficou muito agitado(a) ou inquieto(a)?","{1: 'Nenhum dia', 2: 'Menos da metade dos dias', 3: 'Mais da metade dos dias', 4: 'Quase todos dias', 9: 'Ignorado'}"
N016,N016,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?","{1: 'Nenhum dia', 2: 'Menos da metade dos dias', 3: 'Mais da metade dos dias', 4: 'Quase todos dias', 9: 'Ignorado'}"
N017,N017,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu mal consigo mesmo, se achando um fracasso ou achando que decepcionou sua família?","{1: 'Nenhum dia', 2: 'Menos da metade dos dias', 3: 'Mais da metade dos dias', 4: 'Quase todos dias', 9: 'Ignorado'}"
N018,N018,"Nas duas últimas semanas, com que frequência o(a) Sr(a) pensou em se ferir de alguma maneira ou achou que seria melhor estar morto?","{1: 'Nenhum dia', 2: 'Menos da metade dos dias', 3: 'Mais da metade dos dias', 4: 'Quase todos dias', 9: 'Ignorado'}"
peso,P00104,"Peso - Final (em kg)
(3 inteiros e 1 casa decimal)",{}
altura,P00404,"Altura - Final (em cm)
(3 inteiros)",{999: 'Ignorado'}
P005,P005,A Sra está grávida no momento?,"{1: 'Sim', 2: 'Não', 3: 'Não sabe'}"
P00601,P00601,"Ontem o(a) Sr(a) comeu arroz, macarrão, polenta, cuscuz ou milho verde.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00602,P00602,"Batata comum, mandioca/aipim/macaxeira, cará ou inhame.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00603,P00603,"Feijão, ervilha, lentilha ou grão de bico.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00604,P00604,"Carne de boi, porco, frango, peixe","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00605,P00605,"Ovo (frito, cozido ou mexido ).","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00607,P00607,"Alface, couve, brócolis, agrião ou espinfre.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00608,P00608,"Abóbora, cenoura, batata doce ou quiabo/caruru.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00609,P00609,"Tomate, pepino, abobrinha, berinjela, chuchu ou beterraba.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00610,P00610,"Mamão, manga, melão amarelo ou pequi.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00611,P00611,"Laranja, banana, maçã, abacaxi.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00612,P00612,Leite,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00613,P00613,"Amendoim, castanha de caju ou castanha do Brasil/Pará","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00614,P00614,ONTEM o(a) Sr(a) tomou ou comeu:Refrigerante,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00615,P00615,Suco de fruta em caixinha ou lata ou refresco em pó.,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00616,P00616,Bebida achocolatada ou iogurte com sabor.,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00617,P00617,Salgadinho de pacote ou biscoito/bolacha salgado.,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00618,P00618,Biscoito/bolacha doce ou recheado ou bolo de pacote.,"{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00619,P00619,"Sorvete, chocolate, gelatina, flan ou outra sobremesa industrializada.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00620,P00620,"Salsicha, linguiça, mortadela ou presunto.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00621,P00621,"Pão de forma, de cachorro-quente ou de hambúrguer.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00622,P00622,"Margarina, maionese, ketchup ou outros molhos industrializados.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P00623,P00623,"Macarrão instantâneo, sopa de pacote, lasanha congelada ou outro prato congelado comprado pronto industrilizado.","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P006,P006,Em quantos dias da semana o(a) Sr(a) costuma comer feijão?,"{0: 'Nunca ou menos de uma vez por semana', 9: 'Ignorado'}"
P00901,P00901,"Em quantos dias da semana, o(a) Sr(a) costuma comer pelo menos um tipo de verdura ou legume (sem contar batata, mandioca, cará ou inhame) como alface, tomate, couve, cenoura, chuchu, berinjela, abobrinha?","{0: 'Nunca ou menos de uma vez por semana', 9: 'Ignorado'}"
P01001,P01001,"Em geral, o(a) Sr(a) costuma comer esse tipo de verdura ou legume:","{1: 'Uma vez por dia (no almoço ou no jantar).', 2: 'Duas vezes por dia (no almoço e no jantar).', 3: 'Três vezes ou mais por dia.', 9: 'Ignorado'}"
P01101,P01101,"Em quantos dias da semana o(a) Sr(a) costuma comer carne vermelha (boi, porco, cabrito, bode, ovelha etc.)?","{0: 'Nunca ou menos de uma vez por semana.', 9: 'Ignorado'}"
P013,P013,Em quantos dias da semana o(a) Sr(a) costuma comer frango/galinha?,"{0: 'Nunca ou menos de uma vez por semana.', 9: 'Ignorado'}"
P015,P015,Em quantos dias da semana o(a) Sr(a) costuma comer peixe?,"{0: 'Nunca ou menos de uma vez por semana.', 9: 'Ignorado'}"
P02001,P02001,Em quantos dias da semana o(a) Sr(a) costuma tomar suco de caixinha/lata ou refresco em pó ?,"{0: 'Nunca ou menos de uma vez por semana.', 9: 'Ignorado'}"
P02101,P02101,Que tipo de suco de caixinha/lata ou refresco em pó o(a) Sr(a) costuma tomar? (Ler as opções de resposta),"{1: 'Diet/Light/Zero', 2: 'Normal', 3: 'Ambos.', 9: 'Ignorado'}"
P01601,P01601,Em quantos dias da semana o(a) Sr(a) costuma tomar suco de fruta natural (incluída a polpa de fruta congelada)?,"{0: 'Nunca ou menos de uma vez por semana.', 9: 'Ignorado'}"
P018,P018,Em quantos dias da semana o(a) Sr(a) costuma comer frutas?,"{0: 'Nunca ou menos de uma vez por semana.', 9: 'Ignorado'}"
P019,P019,"Em geral, quantas vezes por dia o(a) Sr(a) come frutas?","{1: 'Uma vez por dia', 2: 'Duas vezes por dia', 3: 'Três vezes ou mais por dia.', 9: 'Ignorado'}"
P02002,P02002,Em quantos dias da semana o(a) Sr(a) costuma tomar refrigerante?,"{0: 'Nunca ou menos de uma vez por semana.', 9: 'Ignorado'}"
P02102,P02102,Que tipo de refrigerante o(a) Sr(a) costuma tomar?,"{1: 'Diet/Light/Zero', 2: 'Normal', 3: 'Ambos', 9: 'Ignorado'}"
P023,P023,"Em quantos dias da semana o(a) Sr(a) costuma tomar leite? (de origem animal: vaca, cabra, búfala etc.)","{0: 'Nunca ou menos de uma vez por semana.', 9: 'Ignorado'}"
P02401,P02401,Que tipo de leite o(a) Sr(a) costuma tomar?,"{1: 'Desnatado ou semidesnatado.', 2: 'Integral', 3: 'Os dois tipos', 9: 'Ignorado'}"
P02501,P02501,"Em quantos dias da semana o(a) Sr(a) costuma comer alimentos doces como biscoito/bolacha recheado, chocolate, gelatina, balas e outros?","{0: 'Nunca ou menos de uma vez por semana', 9: 'Ignorado'}"
P02602,P02602,"Em quantos dias da semana o(a) Sr(a) costuma substituir a refeição do almoço por lanches rápidos como sanduíches, salgados, pizza, cachorro quente, etc?","{0: 'Nunca ou menos de uma vez por semana', 9: 'Ignorado'}"
P02601,P02601,"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é:","{1: 'Muito alto', 2: 'Alto', 3: 'Adequado', 4: 'Baixo', 5: 'Muito baixo', 9: 'Ignorado'}"
P027,P027,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?,"{1: 'Não bebo nunca', 2: 'Menos de uma vez por mês', 3: 'Uma vez ou mais por mês', 9: 'Ignorado'}"
P02801,P02801,Quantos dias por semana o(a) Sr(a) costuma consumir alguma bebida alcoólica?,"{0: 'Nunca ou menos de uma vez por semana', 9: 'Ignorado'}"
P029,P029,"Em geral, no dia que o(a) Sr(a) bebe, quantas doses de bebida alcoólica o(a) Sr(a) consome?",{99: 'Ignorado'}
P03201,P03201,"Nos últimos trinta dias, o(a) Sr(a) chegou a consumir cinco ou mais doses de bebida alcoólica em uma única ocasião?","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P03202,P03202,"Quando isso ocorreu, qual foi o número máximo de doses consumido em uma única ocasião?",{99: 'Ignorado'}
P03001,P03001,"Nos últimos doze meses, quando consumiu bebida alcoólica, o(a) Sr(a) dirigiu logo depois de beber?","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P03301,P03301,"Nos últimos doze meses, quantas vezes o(a) Sr(a) deixou de trabalhar, realizar afazeres domésticos, ir à escola, curso ou faculdade, fazer compras, etc. porque bebeu demais?","{1: 'Nenhuma vez.', 2: 'Uma vez por mês ou menos', 3: 'Duas a quatro vezes por mês', 4: 'Duas a três vezes por semana', 5: 'Quatro ou mais vezes por semana', 9: 'Ignorado'}"
P03302,P03302,"Nos últimos doze meses, quantas vezes, depois/após ter bebido, o(a) Sr(a) não conseguiu lembrar o que aconteceu?","{1: 'Nenhuma vez.', 2: 'Uma vez por mês ou menos', 3: 'Duas a quatro vezes por mês', 4: 'Duas a três vezes por semana', 5: 'Quatro ou mais vezes por semana', 9: 'Ignorado'}"
P03303,P03303,"Nos últimos doze meses, algum parente, amigo ou profissional de saúde disse que você estava bebendo demais ou para você parar de beber?","{1: 'Não', 2: 'Sim, em uma ocasião', 3: 'Sim, em mais de uma ocasião', 9: 'Ignorado'}"
P034,P034,"Nos últimos três meses, o(a) Sr(a) praticou algum tipo de exercício físico ou esporte?","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P035,P035,Quantos dias por semana o(a) Sr(a) costuma  (costumava)praticar exercício físico ou esporte?,"{0: 'Nunca ou menos de uma vez por semana', 9: 'Ignorado'}"
P03701,P03701,"Em geral, no dia que o(a) Sr(a) pratica exercício ou esporte, quanto tempo em horas dura essa atividade? Horas",{9: 'Ignorado'}
P03702,P03702,"Em geral, no dia que o(a) Sr(a) pratica (praticava) exercício ou esporte, quanto tempo em minutos dura essa atividade?Minutos",{99: 'Ignorado'}
P036,P036,Qual o exercício físico ou esporte que o(a) Sr(a) pratica (praticava) com mais frequência? (Anotar apenas o primeiro citado),"{1: 'Caminhada (não vale para o trabalho)', 2: 'Caminhada em esteira', 3: 'Corrida/cooper', 4: 'Corrida em esteira', 5: 'Musculação', 6: 'Ginástica aeróbica/spinning/step/jump', 7: 'Hidroginástica', 8: 'Ginástica / localizada/pilates/alongamento/ioga', 9: 'Natação', 10: 'Artes marciais e luta', 11: 'Bicicleta/bicicleta ergométrica', 12: 'Futebol', 13: 'Basquetebol', 14: 'Voleibol', 15: 'Tênis', 16: 'Dança (com o objetivo de praticar atividade física)', 17: 'Outro', 99: 'Ignorado'}"
P038,P038,"No seu trabalho, o(a) Sr(a) anda bastante a pé?","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P039,P039,"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso?","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
P03904,P03904,"Em uma semana normal, em quantos dias, o(a) Sr(a) anda bastante a pé ou faz essas atividades pesadas ou que requerem esforço físico no seu trabalho?",{9: 'Ignorado'}
P03905,P03905,"Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a pé ou realizando essas atividades pesadas ou que requerem esforço físico no seu trabalho?Horas",{9: 'Ignorado'}
P03906,P03906,"Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a pé ou realizando atividades essas atividades pesadas ou que requerem esforço físico no seu trabalho? Minutos",{99: 'Ignorado'}
P040,P040,"Para ir ou voltar do trabalho, o(a) Sr(a) faz algum trajeto a pé ou de bicicleta?","{1: 'Sim, todo o trajeto', 2: 'Sim, parte do trajeto', 3: 'Não', 9: 'Ignorado'}"
P04001,P04001,Quantos dias por semana o(a) Sr(a) faz algum trajeto a pé ou bicicleta?,"{0: 'Nunca ou menos de uma vez por semana', 9: 'Ignorado'}"
P04101,P04101,"Quanto tempo o(a) Sr(a) gasta, por dia, para percorrer este trajeto a pé ou de bicicleta, considerando a ida e a volta do trabalho?Horas",{99: 'Ignorado'}
P04102,P04102,"Quanto tempo o(a) Sr(a) gasta, por dia, para percorrer este trajeto a pé ou de bicicleta, considerando a ida e a volta do trabalho?Minutos",{99: 'Ignorado'}
P042,P042,"Nas suas atividades habituais (tais como ir a algum curso, escola ou clube ou levar alguém a algum curso, escola ou clube), quantos dias por semana o(a) Sr(a) faz alguma atividade que envolva deslocamento a pé ou bicicleta? (Exceto o trabalho)","{0: 'Nunca ou menos de uma vez por semana', 9: 'Ignorado'}"
P04301,P04301,"No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a pé ou de bicicleta, considerando Ida e Volta?Horas",{99: 'Ignorado'}
P04302,P04302,"No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a pé ou de bicicleta, considerando Ida e Volta?Minutos",{99: 'Ignorado'}
P044,P044,"Nas suas atividades domésticas, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? (não considerar atividade doméstica remunerada)","{1: 'Sim', 2: 'Não', 9: 'Ignorado'}"
